file,type,created_at
budget_impact_annual_results.csv,csv,2026-05-11T17:58:12
budget_impact_cohort_cycle_details.csv,csv,2026-05-11T17:58:12
budget_impact_cumulative_summary.csv,csv,2026-05-11T17:58:12
economic_evaluation_incremental_results_base_case.csv,csv,2026-05-11T17:58:12
economic_evaluation_incremental_results_scaled_annual_cohort.csv,csv,2026-05-11T17:58:12
economic_evaluation_summary_base_case.csv,csv,2026-05-11T17:58:12
economic_evaluation_summary_scaled_annual_cohort.csv,csv,2026-05-11T17:58:12
figure_annual_budget_impact.png,png,2026-05-11T17:58:12
figure_cost_per_patient_base_case.png,png,2026-05-11T17:58:12
figure_cumulative_budget_impact.png,png,2026-05-11T17:58:12
figure_five_year_budget_impact_by_scenario.png,png,2026-05-11T17:58:12
figure_markov_trace_current_practice.png,png,2026-05-11T17:58:12
figure_markov_trace_increased_pd_uptake.png,png,2026-05-11T17:58:12
figure_qalys_per_patient_base_case.png,png,2026-05-11T17:58:12
figure_threshold_analysis_pd_cost.png,png,2026-05-11T17:58:12
figure_tornado_incremental_cost.png,png,2026-05-11T17:58:12
final_for_report,,2026-05-11T17:58:12
markov_cycle_outputs_base_case.csv,csv,2026-05-11T17:58:12
markov_trace_base_case.csv,csv,2026-05-11T17:58:12
model_interpretation_notes.txt,txt,2026-05-11T17:58:12
one_way_sensitivity_results.csv,csv,2026-05-11T17:58:12
report_table_base_case_economic_results.csv,csv,2026-05-11T17:58:12
report_table_budget_impact_summary.csv,csv,2026-05-11T17:58:12
report_table_incremental_results.csv,csv,2026-05-11T17:58:12
report_table_model_input_summary.csv,csv,2026-05-11T17:58:12
report_table_uncertainty_summary.csv,csv,2026-05-11T17:58:12
technical_scenario_results.csv,csv,2026-05-11T17:58:12
threshold_analysis_pd_cost_grid.csv,csv,2026-05-11T17:58:12
threshold_analysis_pd_cost_summary.csv,csv,2026-05-11T17:58:12
tornado_incremental_cost_data.csv,csv,2026-05-11T17:58:12
tornado_incremental_qaly_data.csv,csv,2026-05-11T17:58:12
